Heap size(MB),Concurrency,Cores,Prime number,Throughput(/sec),Average latency(ms),90th percentile(ms),99th percentile(ms),Error%,Number of requests
512,1,2,11,438.5,2,4,7,3,52569
512,1,2,1000003,299.6,3,5,15,0,35903
512,1,2,10000019,56.3,17,18,27,0,6751
512,50,0.4,11,69.7,713,1400,2301,0,8303
512,50,0.4,1000003,14.1,3517,5702,8302,0,1703
512,50,0.4,10000019,2.8,17159,24002,40788,0,369
512,50,1,11,260.3,191,401,795,0,30989
512,50,1,1000003,61.2,814,1592,2383,0,7323
512,50,1,10000019,6.2,7960,11699,14910,0,750
512,50,1.6,11,322.2,151,479,714,0,38380
512,50,1.6,1000003,115.2,432,900,1327,0,13676
512,50,1.6,10000019,11,4548,5414,9708,0,1332
512,50,2,11,333.8,143,462,792,0,39755
512,50,2,1000003,173.1,288,647,966,0,20602
512,50,2,10000019,17,2930,3843,4174,0,2056
512,100,0.4,11,38.2,2599,4392,6720,0,4601
512,100,0.4,1000003,13.4,7254,11198,15296,0,1698
512,100,0.4,10000019,2.5,36867,57995,80389,0,376
512,100,1,11,256.4,386,912,1655,0,30505
512,100,1,1000003,46,2164,3608,5590,0,5487
512,100,1,10000019,6.5,14977,23985,33526,0,827
512,100,1.6,11,321,296,883,1390,0,38228
512,100,1.6,1000003,117.7,845,1702,2414,0,14028
512,100,1.6,10000019,11.3,8785,13350,17461,0,1408
512,100,2,11,333.8,289,922,1423,0,39795
512,100,2,1000003,190.7,521,1204,1703,0,22719
512,100,2,10000019,15.2,6574,8262,10208,0,1832
512,500,0.4,11,25.9,16077,26201,67310,0.3,3967
512,500,0.4,1000003,15.1,30265,43283,55184,0,2305
512,500,0.4,10000019,2.9,131541,204252,228899,1.99,803
512,500,1,11,199.6,2235,4713,9693,0,26927
512,500,1,1000003,50.7,9252,14587,28382,0,6693
512,500,1,10000019,6.4,64184,92173,110714,0,1164
512,500,1.6,11,317.2,1324,3900,6635,0,39242
512,500,1.6,1000003,109.2,3880,7275,18864,0,15789
512,500,1.6,10000019,9.7,40153,60311,130530,5.74,1864
512,500,2,11,330.5,1183,3802,6617,0,41017
512,500,2,1000003,293.7,1593,3287,8664,0,36715
512,500,2,10000019,13.7,27510,38390,91161,0.32,2491
1024,1,0.4,11,21.8,44,97,188,0,2611
1024,1,0.4,1000003,8.7,113,202,300,0,1044
1024,1,0.4,10000019,3.5,288,596,902,0,414
1024,1,1,11,192.2,4,5,71,0,22949
1024,1,1,1000003,90.2,10,21,90,0,10760
1024,1,1,10000019,34.5,28,29,211,0,4129
1024,1,1.6,11,414.5,2,4,10,3.4,49416
1024,1,1.6,1000003,280.9,3,5,21,0,33657
1024,1,1.6,10000019,54.1,18,18,45,0,6435
1024,1,2,11,438.1,2,4,6,3.07,52140
1024,1,2,1000003,311.8,3,5,7,0,37373
1024,1,2,10000019,56.3,17,18,27,0,6723
1024,50,0.4,11,44.2,1128,2102,3802,0,5257
1024,50,0.4,1000003,14.6,3410,5892,8406,0,1759
1024,50,0.4,10000019,2.7,18147,28895,39705,0,366
1024,50,1,11,199.7,249,498,1002,0,23802
1024,50,1,1000003,50.7,982,1779,2590,0,6025
1024,50,1,10000019,6.2,7927,10370,14897,0,753
1024,50,1.6,11,322.3,151,425,782,0,38281
1024,50,1.6,1000003,122.1,408,897,1312,0,14563
1024,50,1.6,10000019,11.1,4482,5448,7670,0,1350
1024,50,2,11,334.4,145,486,725,0,39733
1024,50,2,1000003,201,247,593,968,0,23816
1024,50,2,10000019,17.2,2910,3603,4912,0,2096
1024,100,0.4,11,32,3083,4805,6989,0,3882
1024,100,0.4,1000003,12.8,7751,12097,16992,0,1575
1024,100,0.4,10000019,2.7,34397,49403,68572,0,415
1024,100,1,11,211.3,469,985,1701,0,25227
1024,100,1,1000003,53.2,1873,3192,4282,0,6390
1024,100,1,10000019,6.5,15221,23621,30947,0,790
1024,100,1.6,11,326.7,294,896,1384,0,38903
1024,100,1.6,1000003,113.4,879,1694,2578,0,13483
1024,100,1.6,10000019,11.6,8598,13980,20228,0,1398
1024,100,2,11,337.4,284,906,1390,0,40118
1024,100,2,1000003,209.4,474,1123,1771,0,24862
1024,100,2,10000019,16.1,6190,7472,10708,0,1947
1024,500,0.4,11,29,13046,21491,70100,0.6,4860
1024,500,0.4,1000003,14.2,32074,47893,65808,0,2096
1024,500,0.4,10000019,2.7,132113,194097,226366,0,795
1024,500,1,11,127.2,2908,4714,32582,0.11,21212
1024,500,1,1000003,35.9,9672,15394,67189,0.56,6562
1024,500,1,10000019,6.4,64835,98706,126059,0,1145
1024,500,1.6,11,320.1,1282,3861,6695,0,39666
1024,500,1.6,1000003,109.3,3665,6008,12212,0,16625
1024,500,1.6,10000019,11.3,38900,62660,97721,0,1833
1024,500,2,11,325.6,1170,3870,6626,0,40968
1024,500,2,1000003,350,1334,2686,6304,0,43052
1024,500,2,10000019,16.2,27825,41430,52534,0,2390
